-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4f6c56d23338b21ea4b2f2dffa3d9a3a\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4f6c56d23338b21ea4b2f2dffa3d9a3a\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\24ed585e89d2b2c77e054ec418232eb0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\24ed585e89d2b2c77e054ec418232eb0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b688bf0fa20651aee54cfbc965bc60ae\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b688bf0fa20651aee54cfbc965bc60ae\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\75e99c6b0951a24a65a80ec725281f0a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\75e99c6b0951a24a65a80ec725281f0a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ac4c18c1990c5753ab81c97ad299c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ac4c18c1990c5753ab81c97ad299c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a0cb6d7c616081a44390c370d173cf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a0cb6d7c616081a44390c370d173cf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8fd3e60de2117a20eef2a70a32f85015\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8fd3e60de2117a20eef2a70a32f85015\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e295238c83c94cb41ebf0d98417cad3b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e295238c83c94cb41ebf0d98417cad3b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d6b49d955b66220f1add8beb05aedd29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d6b49d955b66220f1add8beb05aedd29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\40a2cd173b99ad55f15dcaf6357a2260\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\40a2cd173b99ad55f15dcaf6357a2260\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\043bca0740e388f65d9f4436b13a3d53\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\043bca0740e388f65d9f4436b13a3d53\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:25:9-41
	tools:targetApi
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:28:9-29
	android:icon
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:24:9-45
	android:allowBackup
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:27:9-48
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:22:9-43
uses-library#org.apache.http.legacy
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:31:9-33:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:32:13-50
activity#com.freelas.app.MainActivity
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:52:9-61:20
	android:label
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:55:13-45
	android:exported
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:54:13-36
	android:theme
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:56:13-52
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:53:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:59:17-77
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:59:27-74
uses-sdk
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8769d3e9a455f9ad1bafe80a1ae5356d\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8769d3e9a455f9ad1bafe80a1ae5356d\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b69694103beea219fdd363e92c02a75d\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b69694103beea219fdd363e92c02a75d\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\55e65d8f59f734a95cba0d680be62e21\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\55e65d8f59f734a95cba0d680be62e21\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3271ce11c1797e2c5edfccf7f91204ee\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3271ce11c1797e2c5edfccf7f91204ee\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\99bee84df07503d101bdaf5d193c6b62\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\99bee84df07503d101bdaf5d193c6b62\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\54604c12b0b0f0f1881b272f15ab0646\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\54604c12b0b0f0f1881b272f15ab0646\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5f08010ee4685b4dfb602f6f132a3c2c\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5f08010ee4685b4dfb602f6f132a3c2c\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\72a6ff3873db67b012ddd8bd1f6d9acd\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\72a6ff3873db67b012ddd8bd1f6d9acd\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\125c7fe0b2e6f6826333b1763a0e1508\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\125c7fe0b2e6f6826333b1763a0e1508\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\be61a2e681617afbf0b3f764d611c15d\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\be61a2e681617afbf0b3f764d611c15d\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0d8f32710953851bc399bb19bddbc9fe\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0d8f32710953851bc399bb19bddbc9fe\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d766e8ccc5fc0b7b87670b8a491486d9\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d766e8ccc5fc0b7b87670b8a491486d9\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\48ccb69034e8f9a230896dc86aaa857b\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\48ccb69034e8f9a230896dc86aaa857b\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c355df6dc95e5a81927d0beb5ff5a958\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c355df6dc95e5a81927d0beb5ff5a958\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\041dfabd61f10819f2fda6f64ea1a8dd\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\041dfabd61f10819f2fda6f64ea1a8dd\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ffe3495c0777e8fe77b12f2e157e1801\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ffe3495c0777e8fe77b12f2e157e1801\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b75882e8faa4240e1134633699cced94\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b75882e8faa4240e1134633699cced94\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b357363f68cf87b5e81b3bcfd1abcc29\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b357363f68cf87b5e81b3bcfd1abcc29\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fa1e375fee575d49fca87c8af232ba79\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fa1e375fee575d49fca87c8af232ba79\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9ddf2f66d586b75335f69fc547f9f5d0\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9ddf2f66d586b75335f69fc547f9f5d0\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ba4c2b0128934e2a441ae39fcc983a5a\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ba4c2b0128934e2a441ae39fcc983a5a\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\14d9cbde4c657adb0cced3cceea9dc79\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
